File Name,Content,,,,,,,,,,,,,,,,,,,,,,,,,
.DS_Store,"Bud1hh 0-7Ilocblob077Ilocblobgnÿÿÿÿÿÿ186IlocblobA
¾ÿÿÿÿÿÿ295Ilocblob¯ÿÿÿÿÿÿ404Ilocblob~ÿÿÿÿÿÿ458Ilocblob!nÿÿÿÿÿÿîÿÿÿÿÿÿ411Ilocblob @ @ @ @W458bwspblob·bplist00Ö]ShowStatusBar[ShowToolbar[ShowTabView_ContainerShowSidebar\WindowBounds[ShowSidebar		_{{76, 128}, {920, 436}}	#/;R_klmno
202104_292,POTUS Foreign Pool Report #2 (4/16/21)-Background information,2021-04-16T23:32:19+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,292/body-292.html,,,,,,,,,,,,,,,,,,,
202104_293,WH pool report #1: checking in,2021-04-16T10:19:00-04:00,Ryan Brooks,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,293/body-293.html,,,,,,,,,,,,,,,,,,,
202104_294,VP Pool Report #1,2021-04-16T14:07:38Z,Suzanne Lynch,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,294/body-294.html,,,,,,,,,,,,,,,,,,,
202104_295,POTUS Foreign Pool Report #1 (4/16/21)-PM Suga's schedule,2021-04-16T22:51:36+09:00,Takaaki Abe,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,295/body-295.html,,,,,,,,,,,,,,,,,,,
202104_296,Pool report #9/lid,2021-04-15T17:16:35-04:00,Todd Gillman,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,296/body-296.html,,,,,,,,,,,,,,,,,,,
202104_297,pool report #8/Biden remarks on Russia over,2021-04-15T17:07:10-04:00,Todd Gillman,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,297/body-297.html,,,,,,,,,,,,,,,,,,,
202104_298,pool report #7/Russia remarks begin,2021-04-15T16:59:50-04:00,Todd Gillman,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,298/body-298.html,,,,,,,,,,,,,,,,,,,
202104_299,pool report #6b/ 2 minute warning for Russia remarks,2021-04-15T16:55:06-04:00,Todd Gillman,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,299/body-299.html,,,,,,,,,,,,,,,,,,,
202104_300,In town pool report #4 â correction to previous report,2021-04-24T10:56:58-04:00,Morgan Chalfant,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,300/body-300.html,,,,,,,,,,,,,,,,,,,
202104_301,In town pool report #3 â travelers,2021-04-24T10:40:45-04:00,Morgan Chalfant,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,301/body-301.html,,,,,,,,,,,,,,,,,,,
202104_302,In town pool report #2,2021-04-24T10:14:06-04:00,Morgan Chalfant,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,302/body-302.html,,,,,,,,,,,,,,,,,,,
202104_303,Travel pool report 1 - pool at JBA," en route Delaware""""",2021-04-24T09:55:57-04:00,Linda Feldmann,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,303/body-303.html,,,,,,,,,,,,,,,,,,
202104_304,In town pool report #1 -- good morning,2021-04-24T09:38:27-04:00,Morgan Chalfant,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,304/body-304.html,,,,,,,,,,,,,,,,,,,
202104_305,FLOTUS Day 3 NM/AZ pool #11 - return to White House,2021-04-24T01:33:49Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,305/body-305.html,,,,,,,,,,,,,,,,,,,
202104_306,VPOTUS travel pool report #19: Final,2021-04-23T18:12:36-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,306/body-306.html,,,,,,,,,,,,,,,,,,,
202104_307,FLOTUS Day 3 NM/AZ pool #10 - leaving ABQ & correction,2021-04-23T21:50:07Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,307/body-307.html,,,,,,,,,,,,,,,,,,,
202104_308,FLOTUS Day 3 NM/AZ pool #9- Day 2 speeches (otter),2021-04-23T21:46:06Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,308/body-308.html,,,,,,,,,,,,,,,,,,,
202104_309,FLOTUS Day 3 NM/AZ pool #8 - departure,2021-04-23T21:38:21Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,309/body-309.html,,,,,,,,,,,,,,,,,,,
202104_310,FLOTUS Day 3 NM/AZ pool #7 - odds & ends,2021-04-23T21:01:17Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,310/body-310.html,,,,,,,,,,,,,,,,,,,
202104_311,VPOTUS travel pool report #18: Heading home,2021-04-23T16:50:24-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,311/body-311.html,,,,,,,,,,,,,,,,,,,
202104_312,FLOTUS Day 3 NM/AZ pool #6 - brief stop,2021-04-23T20:11:59Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,312/body-312.html;312/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_313,VPOTUS travel pool report #17:,2021-04-23T15:52:50-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,313/body-313.html,,,,,,,,,,,,,,,,,,,
202104_314,FLOTUS Day 3 NM/AZ pool #5 - vaccination center,2021-04-23T19:22:56Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,314/body-314.html,,,,,,,,,,,,,,,,,,,
202104_315,VPOTUS travel pool report #16: Speech wrap,2021-04-23T15:17:32-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,315/body-315.html,,,,,,,,,,,,,,,,,,,
202104_316,VPOTUS travel pool report #15:,2021-04-23T14:52:54-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,316/body-316.html,,,,,,,,,,,,,,,,,,,
202104_317,VPOTUS travel pool report #19:,2021-04-23T14:47:07-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,317/body-317.html,,,,,,,,,,,,,,,,,,,
202104_318,VPOTUS travel pool report #20:,2021-04-23T14:47:04-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,318/body-318.html,,,,,,,,,,,,,,,,,,,
202104_319,VPOTUS travel pool report #13: Misnumbering,2021-04-23T14:42:40-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,319/body-319.html,,,,,,,,,,,,,,,,,,,
202104_320,VPOTUS travel pool report #14:,2021-04-23T14:39:56-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,320/body-320.html,,,,,,,,,,,,,,,,,,,
202104_321,VPOTUS travel pool report #12: Discussion at IBEW training center,2021-04-23T14:26:53-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,321/body-321.html,,,,,,,,,,,,,,,,,,,
202104_322,VPOTUS travel pool report #11: VPOTUS's book purchases,2021-04-23T14:13:06-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,322/body-322.html,,,,,,,,,,,,,,,,,,,
202104_323,Photo supplement to VPOTUS travel pool report #10: Unannounced bookstore drop-in,2021-04-23T14:06:47-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,323/body-323.html;323/attachments/20210423_134304.jpg;323/attachments/20210423_135412(0).jpg;323/attachments/20210423_134250.jpg;323/attachments/20210423_135411.jpg,,,,,,,,,,,,,,,,,,,
202104_324,VPOTUS travel pool report #10: Unannounced bookstore drop-in,2021-04-23T14:03:03-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,324/body-324.html,,,,,,,,,,,,,,,,,,,
202104_325,WH In-Town Pool report 10 -- travel/photo lid,2021-04-23T17:46:31Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,325/body-325.html,,,,,,,,,,,,,,,,,,,
202104_326,VPOTUS travel pool report #9: Rolling from Plymouth," and a few protesters""""",2021-04-23T13:07:01-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,326/body-326.html,,,,,,,,,,,,,,,,,,
202104_327,WH In-Town pool report 9 -- press briefing wraps,2021-04-23T16:50:45Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,327/body-327.html,,,,,,,,,,,,,,,,,,,
202104_328,VPOTUS travel pool report #8: Plymouth remarks on broadband access,2021-04-23T12:48:13-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,328/body-328.html,,,,,,,,,,,,,,,,,,,
202104_329,FLOTUS Day 3 NM/AZ pool #4 - photos,2021-04-23T16:43:51Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,329/body-329.html;329/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_330,FLOTUS Day 3 NM/AZ pool #3 - listening session," school""""",2021-04-23T16:31:21Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,330/body-330.html,,,,,,,,,,,,,,,,,,
202104_331,VPOTUS travel pool report #7: Pre-game in Plymouth at the N.H. Electric Co-op,2021-04-23T12:28:03-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,331/body-331.html,,,,,,,,,,,,,,,,,,,
202104_332,VPOTUS travel pool report #6: Setup for VPOTUS remarks in Plymouth,2021-04-23T12:07:20-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,332/body-332.html,,,,,,,,,,,,,,,,,,,
202104_333,FLOTUS Day 3 NM/AZ pool #2 - arrival to Navajo school,2021-04-23T15:45:52Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,333/body-333.html,,,,,,,,,,,,,,,,,,,
202104_334,WH In-town pool report 8 -- press briefing begins,2021-04-23T15:44:06Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,334/body-334.html,,,,,,,,,,,,,,,,,,,
202104_335,WH In-Town Pool report 7 -- 2 min warning for WH press briefing,2021-04-23T15:41:21Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,335/body-335.html,,,,,,,,,,,,,,,,,,,
202104_336,VPOTUS travel pool report #5: Laconia addendum,2021-04-23T11:27:13-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,336/body-336.html,,,,,,,,,,,,,,,,,,,
202104_337,VPOTUS travel pool report #4: Laconia. N.H. arrival,2021-04-23T11:14:32-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,337/body-337.html,,,,,,,,,,,,,,,,,,,
202104_338,FLOTUS Day 3 NM/AZ pool #1 - gathering,2021-04-23T14:45:47Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,338/body-338.html,,,,,,,,,,,,,,,,,,,
202104_339,WH In-Town pool report 6â Biden concludes,2021-04-23T13:50:53Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,339/body-339.html,,,,,,,,,,,,,,,,,,,
202104_340,WH In-Town Pool report 5â Biden speaking,2021-04-23T13:43:58Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,340/body-340.html,,,,,,,,,,,,,,,,,,,
202104_341,WH In-Town Pool Report 4â pool waiting in East Room,2021-04-23T13:41:22Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,341/body-341.html,,,,,,,,,,,,,,,,,,,
202104_342,VPOTUS travel pool report #3: Marine 2 arrival and wheels-up,2021-04-23T09:38:09-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,342/body-342.html,,,,,,,,,,,,,,,,,,,
202104_343,WH In-Town pool report 3â pool gathering,2021-04-23T13:19:54Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,343/body-343.html,,,,,,,,,,,,,,,,,,,
202104_344,WH In-Town Pool report 2â Biden's climate remarks will be slightly delayed,2021-04-23T13:11:14Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,344/body-344.html,,,,,,,,,,,,,,,,,,,
202104_345,VPOTUS travel pool report #2: Tiny," posh plane""""",2021-04-23T09:05:58-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,345/body-345.html,,,,,,,,,,,,,,,,,,
202104_346,WH In-Town Pool report #1 -- checking in,2021-04-23T12:40:49Z,Emilie Munson,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,346/body-346.html,,,,,,,,,,,,,,,,,,,
202104_347,VPOTUS travel pool report #1: JBA,2021-04-23T07:30:15-04:00,David Martosko,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,347/body-347.html,,,,,,,,,,,,,,,,,,,
202104_348,FLOTUS Day 2 NM/AZ pool #9 -- Dr. Biden full speech,2021-04-23T05:48:06Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,348/body-348.html,,,,,,,,,,,,,,,,,,,
202104_349,FLOTUS Day 2 NM/AZ pool #8 -- Navajo Nation radio address highlights,2021-04-23T03:52:27Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,349/body-349.html,,,,,,,,,,,,,,,,,,,
202104_350,FLOTUS Day 2 NM/AZ pool #7 - heading to radio address,2021-04-23T02:14:06Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,350/body-350.html,,,,,,,,,,,,,,,,,,,
202104_351,FLOTUS Day 2 NM/AZ pool #6 - Pendleton blanket,2021-04-23T02:09:03Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,351/body-351.html;351/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_352,FLOTUS Day 2 NM/AZ pool #5 - library photos,2021-04-23T00:09:48Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,352/body-352.html;352/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_353,FLOTUS Day 2 NM/AZ travel pool #4 - Navajo Nation arrival,2021-04-22T23:40:18Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,353/body-353.html,,,,,,,,,,,,,,,,,,,
202104_354,FLOTUS Day 2 NM/AZ travel pool #3 - brief stop,2021-04-22T22:19:39Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,354/body-354.html,,,,,,,,,,,,,,,,,,,
202104_355,FLOTUS Day 2 NM/AZ travel pool #2 - drive to Navajo Nation,2021-04-22T21:15:45Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,355/body-355.html;355/attachments/Image.jpeg,,,,,,,,,,,,,,,,,,,
202104_357,WH in-town pool report #12/ Lid,2021-04-22T16:10:29-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,357/body-357.html,,,,,,,,,,,,,,,,,,,
202104_358,FLOTUS Day 2 NM / AZ travel pool #1 - prep for Navajo Nati,2021-04-22T19:09:21Z,Jada Yuan,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,358/body-358.html,,,,,,,,,,,,,,,,,,,
202104_359,WH in-town pool report #11/ Briefing over,2021-04-22T14:55:33-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,359/body-359.html,,,,,,,,,,,,,,,,,,,
202104_360,WH in-town pool report #10/ Briefing begins,2021-04-22T13:46:42-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,360/body-360.html,,,,,,,,,,,,,,,,,,,
202104_361,WH in-town pool report #9/ Two minute warning for briefing,2021-04-22T13:43:48-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,361/body-361.html,,,,,,,,,,,,,,,,,,,
202104_362,WH in-town pool report #8/ Lunch lid,2021-04-22T11:14:40-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,362/body-362.html,,,,,,,,,,,,,,,,,,,
202104_363,WH in-town pool report #7/ POTUS speaks again,2021-04-22T10:53:33-04:00,David Smith,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,363/body-363.html,,,,,,,,,,,,,,,,,,,
202104_364,VP Pool report #5 - Fuller quotes from Harris,2021-04-22T14:26:58Z,Austin Landis,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,364/body-364.html,,,,,,,,,,,,,,,,,,,
202104_365,VP Pool report #4 - Pool out of room,2021-04-22T14:16:32Z,Austin Landis,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,365/body-365.html,,,,,,,,,,,,,,,,,,,
202104_366,VP Pool report #3 - Harris speaking,2021-04-22T14:07:54Z,Austin Landis,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,366/body-366.html,,,,,,,,,,,,,,,,,,,
202104_367,VP Pool Report #2 - Meeting participants,2021-04-22T13:51:06Z,Austin Landis,http://purl.org/dc/dcmitype/Text,http://vocab.lib.umd.edu/form#pool_reports,http://vocab.lib.umd.edu/rightsStatement#InC-NC,367/body-367.html,,,,,,,,,,,,,,,,,,,
